
canales 

full:" Dark " url="dark_bniikxc";
full:" #0 " url="plus0_b0xk990";
full:" GH 17 " url="cinestrenostvgh17_bfo6ov9";
full:" Estrenos " url="plusestrenos_ahnxk7j";
full:" Acción " url="accion_bijd7ld";
full:" Comedia " url="comedia_az50b5a";
full:" SeriesXtra " url="xtra_bhsjbi8";
full:" Series " url="series_aw3d82v";
full:" DCine " url="dcine_bijdglp";
full:" SERIES XTRA " url="seriesxtra_axgtru5";
full:" Toros " url="toros_9frbv56";
full:" BarçaTV " url="barcatv_aw3h4aq";
full:" Eurosports1 " url="eurosport1_aiyry92";
full:" Bein " url="bein_alwkqfq";
full:" LaLiga " url="ligarincon_a539aod";
full:" GolTV " url="goltv_b2kycdj";
full:" Partidazo " url="partidazo_bb1r7mx";
full:" Deportes " url="deportes_bijr3le";
full:" Deportes 2 " url="deportes2_ardgdvv";
full:" Golf " url="golf_asn535f";
full:" Bein Partidazo " url="verliga_bbsglgi";
full:" Bein Ver Liga " url="verliga2_bbt0ajw";
full:" Teledeportes " url="teledeporte_aw3kx97";
full:" Eurosports2 " url="eurosport2_b11qmaz";
full:" Futbol " url="tvb112";
full:" Formula1 " url="tvb116";
full:" MotoGP " url="tvb117";
full:" 141  " url="tvb141";
full:" Liga123 -1  " url="tvb151";
full:" Liga123 -2  " url="tvb152";
full:" Liga123 -3  " url="tvb153";
full:" Liga123 -4  " url="tvb154";

tdt="La 1"  name="tve1_bghlsu9",?canal=la1
tdt="mtv"  name="mtv_bijdrwm", 
tdt="BeinSport"  name="bein_alwkqfq",?canal=BEINsport
tdt="La Liga tv"  name="tvb151", 
tdt="BeinLa liga"  name="ligarincon_a539aod", ?canal=BEINLIGA
tdt="M.partidos"  name="partidazo_bb1r7mx", ?canal=PARTIDAZO
tdt="M.futbol"  name="tvb112",
tdt="Eurosport 1"  name="eurosport1_aiyry92", 
tdt="Eurosport 2"  name="eurosport2_bijr9eh",
tdt="Barsa"  name="barcatv_aw3h4aq",
tdt="M.deportes 1"  name="deportes_bijr3le", 
tdt="M.deportes 2"  name="deportes2_ardgdvv",
tdt="M. formula 1"  name="tvb116",
tdt="M. motogp"  name="tvb117",
tdt="M.golf"  name="golf_asn535f", 
tdt="Caza y pesca"  name="cazaypesca_bawvnvf", 
tdt="toros tv"  name="toros_9frbv56", 
tdt="National Geographic channel"  name="national_alwka53", 
tdt="nat geo wild"  name="natgeowill_azu3urx",
tdt="historia"  name="historia_9dm8skt", 
tdt="A&E"  name="AE_13mz39m", 
tdt="Crimen & investigacion"  name="CI_b0ejsje", 
tdt="Viajar"  name="viajar_15fp7iq", 
tdt="Canal Cocina"  name="cocina_bid07f8", 
tdt="Odisea"  name="odisea_biczpxs",
tdt="Discovery Channel"  name="discoverydino_9dm3fgv", 
tdt="Canal Panda"  name="panda_bicy4aj", 
tdt="Disney xd"  name="disneyxd_bimc9j5", 
tdt="Disney junior"  name="disneyjunior_bj2b9rq", ?canal=DISNEYJR
tdt="40 tv"  name="40tv_bid0itl", 
tdt="SOL TV"  name="solmusica_bk96duy",
tdt="Play boy"  name="playboy_13t2qf3", 
tdt="hustler tv"  name="hustlertv_9c7o2m2", 
tdt="venus"  name="venus_157y379", 
tdt="PhentHouse"  name="penthouse_bid0u1q", 
tdt="Redlight"  name="hot_asn3cnv", 

tdt3="Nat Wild"  name="wild_aza5rz7", 
tdt3="TNT"  name="tnt_alwl3qm", 
tdt3="FOX Life"  name="foxlife_bicz47o", 
tdt3="FOX"  name="fox_alwk17k",
tdt3="DARK"  name="dark_bniikxc", 
tdt3="Calle 13"  name="calle13_aw3fo9w", 
tdt3="AXN White"  name="axnwhite_bicz8yn", 
tdt3="AXN"  name="axn_alwla94", 
tdt3="MTV EspaÃ±a"  name="mtv_bijdrwm", 
tdt3="Movistar Series xtra"  name="seriesxtra_bicykxa", 
tdt3="Movistar Series"  name="series_aw3d82v", 
tdt3="COSMO "  name="cosmo_15fp4zr", 
tdt3="Divinity"  name="diniiiii_9fil4ag", 
tdt3="FDF HD "  name="fdfhd_xrewtt", 
tdt3="Energy"  name="energy_azhls60", 
tdt3="Nova"  name="nova2_acolsfq", 
tdt3="Neox"  name="neox_alwkw2n", 
tdt3="A3Series"  name="A3Series_11zwyox", 
tdt3="#0"  name="plus0_b0xk990", 
tdt3="Telecinco"  name="telecinco55_ao7nqiq", 
tdt3="Cuatro"  name="telecinco55_ao7nqiq", 
tdt3="Antena 3"  name="antena3_9dm4nop", 
tdt3="LA 2"  name="tv2_bl58c8j", 
tdt3="La 1"  name="tve1_b0bqgib", 
tdt3="Comedy Central"  name="comedycentral_15fp5nt", 
tdt3="Syfy"  name="syfy_aw3eq7m", 
tdt3="Paramount Channel"  name="paramountchannel_bicvdui", 
tdt3="Movistar AcciÃ³n"  name="accion_bitzwzh", 
tdt3="Movistar DCine"  name="dcine_bijdglp", 
tdt3="Movistar Estrenos"  name="plusestrenos_ahnxk7j", 
tdt3="Movistar Comedia"  name="comedia_bijdn79", 
tdt3="Movistar Cine EspaÃ±ol"  name="dcinen_15fp2m5", 
tdt3="Holliwood"  name="holliwood_bawwczi", 
tdt3="TCM"  name="tcm_bicyylb", 
tdt3="AMC"  name="amc_aw3dyqm", 
tdt3="Ten"  name="ten_azj987s", 
tdt3="BEMAD"  name="bemad_azhj93f", 
tdt3="Discovery Channel"  name="discoverydino_9dm3fgv", 
tdt3="Discovery MAX"  name="dismax_9c7n25t", 
tdt3="Crimen InvestigaciÃ³n"  name="CI_b0ejsje", 
tdt3="National Geographic"  name="national_alwka53", 
tdt3="National Geographic Wild"  name="wild_aza5rz7", 
tdt3="Caza y Pesca"  name="cazaypesca_bawvnvf", 
tdt3="A&E"  name="AE_13mz39m", 
tdt3="Odisea"  name="odisea_biczpxs", 
tdt3="Viajar"  name="viajar_15fp7iq", 
tdt3="tdt3="Decasa"  name="decasa_bid0c6q", 
tdt3="Canal Cocina"  name="cocina_bid07f8", 
tdt3="Toros TV"  name="toro_axgsyxl", 
tdt3="Gol TV"  name="goltv_b2kycdj", 
tdt3="Barca TV"  name="barcatv_aw3h4aq", 
tdt3="Movistar PartidazÃ³"  name="partidazo_bb1r7mx", 
tdt3="Movistar FÃºtbol"  name="tvb112", 
tdt3="La Liga"  name="tvb141", 
tdt3="Liga 2"  name="tvb142", 
tdt3="Liga 3"  name="tvb143", 
tdt3="La liga 4"  name="tvb144", 
tdt3="beIN Sports"  name="bein_alwkqfq", 
tdt3="beIN Sports la liga"  name="ligarincon_a539aod", 
tdt3="BEIN sport 2"  name="tvb122", 
tdt3="BEIN sport 3"  name="tvb124", 
tdt3="Movistar Deportes 2"  name="deportes2_ardgdvv", 
tdt3="Movistar Golf"  name="golf_asn535f", 
tdt3="Movistar Formula 1"  name="tvb116", 
tdt3="MotoGP"  name="tvb117", 
tdt3="Eurosport 1"  name="eurosport1_b8omvr8", 
tdt3="Eurosport 2"  name="eurosport2_bijr9eh", 
tdt3="sol musica"  name="solmusica_bk96duy", 
tdt3="los 40"  name="40PRINCIPALES_bkyrn6x", 
tdt3="Panda"  name="panda_bicy4aj", 


documentales:" DISCOVERY MAX " url="dismax_9c7n25t";
documentales:" Caza y Pesca " url="caza_aulqd78";
documentales:" Nat Geographic " url="national_alwka53";
documentales:" Nat Geo Wild " url="natgeowill_azu3urx";
documentales:" DISCOVERY CHANNEL " url="discoverydino_9dm3fgv";
documentales:" HISTORIA " url="historia_9dm8skt";
documentales:" ODISEA " url="odiseass_ab1rhro";
documentales:" C.I(crimen/Investigacion) " url="ci_aaqtqg7";
documentales:" AE " url="AE_13mz39m";
documentales:" Cocina " url="cocina_am9cifh";













deportes2:" Plus 0 " url="plus0_b0xk990";
deportes2:" Toros " url="toros_9frbv56";
deportes2:" BarcaTV " url="barcatv_aw3h4aq";
deportes2:" Eurosports1 " url="ZXVyb3Nwb3J0MV9haXlyeTky";
deportes2:" Bein " url="YmVpbl9hbHdrcWZx";
deportes2:" LaLiga " url="bGlnYXJpbmNvbl9hNTM5YW9k";
deportes2:" GolTV " url="Z29sdHZfYjJreWNkag==";
deportes2:" Partidazo " url="partidazo_bb1r7mx";
deportes2:" Deportes " url="ZGVwb3J0ZXNfYmlqcjNsZQ==";
deportes2:" Deportes 2 " url="ZGVwb3J0ZXMyX2FyZGdkdnY=";
deportes2:" Golf " url="Z29sZl9hc241MzVm";


deportes2:" Futbol " url="dHZiMTEy";
deportes2:" Formula1 " url="dHZiMTE2";
deportes2:" MotoGP " url="dHZiMTE3";

deportes2:" 141  " url="tvb141";
deportes2:" Liga123 -1  " url="tvb151";
deportes2:" Liga123 -2  " url="tvb152";
deportes2:" Liga123 -3  " url="tvb153";
deportes2:" Liga123 -4  " url="tvb154";
